ENSG00000000457,6
ENSG00000000460,7
ENSG00000002726,35
ENSG00000004139,35
ENSG00000004897,35
ENSG00000002746,6
ENSG00000004399,10
ENSG00000004809,32
ENSG00000004455,7
ENSG00000005206,32
ENSG00000004766,6
ENSG00000005243,22
ENSG00000005075,8
ENSG00000004975,6
ENSG00000005844,10
ENSG00000006638,28
ENSG00000006756,26
ENSG00000007047,10
ENSG00000005884,7
ENSG00000005339,13
ENSG00000007541,24
ENSG00000006071,9
ENSG00000006468,13
ENSG00000007174,18
ENSG00000008128,34
ENSG00000008710,28
ENSG00000006611,16
ENSG00000008838,25
ENSG00000010438,35
ENSG00000006704,6
ENSG00000006788,17
ENSG00000007516,7
ENSG00000008382,13
ENSG00000006432,6
ENSG00000007062,8
ENSG00000007202,13
ENSG00000011451,8
ENSG00000018280,7
ENSG00000018607,35
ENSG00000010310,12
ENSG00000022567,6
ENSG00000007314,6
ENSG00000010322,6
ENSG00000028310,13
ENSG00000008196,6
ENSG00000010818,6
ENSG00000013573,33
ENSG00000008300,6
ENSG00000029363,35
ENSG00000010361,7
ENSG00000011523,13
ENSG00000014164,12
ENSG00000034063,18
ENSG00000010292,7
ENSG00000015592,34
ENSG00000034152,35
ENSG00000010327,10
ENSG00000008869,11
ENSG00000013288,6
ENSG00000008735,8
ENSG00000041802,31
ENSG00000013374,18
ENSG00000042304,11
ENSG00000010610,16
ENSG00000021826,31
ENSG00000044090,35
ENSG00000047410,12
ENSG00000048707,6
ENSG00000013725,16
ENSG00000026036,9
ENSG00000055609,35
ENSG00000021762,15
ENSG00000058453,22
ENSG00000015568,10
ENSG00000059122,24
ENSG00000025770,14
ENSG00000022556,7
ENSG00000060069,26
ENSG00000012048,10
ENSG00000028137,15
ENSG00000025796,23
ENSG00000035720,15
ENSG00000060491,18
ENSG00000013810,7
ENSG00000062822,34
ENSG00000026297,19
ENSG00000064932,17
ENSG00000039139,9
ENSG00000048052,13
ENSG00000065000,27
ENSG00000049246,19
ENSG00000065325,22
ENSG00000032444,24
ENSG00000065361,10
ENSG00000029534,8
ENSG00000033011,15
ENSG00000051341,6
ENSG00000065485,30
ENSG00000065526,9
ENSG00000035141,19
ENSG00000053747,7
ENSG00000067057,15
ENSG00000046889,21
ENSG00000068793,22
ENSG00000027644,7
ENSG00000035681,16
ENSG00000069188,24
ENSG00000048471,10
ENSG00000037757,7
ENSG00000036448,24
ENSG00000069696,20
ENSG00000023171,7
ENSG00000036565,6
ENSG00000037280,20
ENSG00000070366,27
ENSG00000049618,12
ENSG00000038382,10
ENSG00000071626,25
ENSG00000050555,11
ENSG00000072274,15
ENSG00000051382,7
ENSG00000038532,6
ENSG00000072682,27
ENSG00000033122,9
ENSG00000044524,7
ENSG00000064225,27
ENSG00000074071,34
ENSG00000054654,12
ENSG00000027847,6
ENSG00000047578,6
ENSG00000064687,17
ENSG00000033178,9
ENSG00000047662,21
ENSG00000042832,15
ENSG00000048828,20
ENSG00000075856,35
ENSG00000049089,10
ENSG00000077063,8
ENSG00000048140,6
ENSG00000077800,35
ENSG00000065534,28
ENSG00000051825,14
ENSG00000066427,17
ENSG00000064489,20
ENSG00000066923,23
ENSG00000081842,35
ENSG00000055950,14
ENSG00000067365,32
ENSG00000081853,18
ENSG00000065268,30
ENSG00000054179,20
ENSG00000042781,7
ENSG00000082293,31
ENSG00000058335,10
ENSG00000055957,10
ENSG00000060709,8
ENSG00000070047,12
ENSG00000084234,6
ENSG00000038295,9
ENSG00000059377,7
ENSG00000047346,6
ENSG00000050767,6
ENSG00000061936,6
ENSG00000070061,8
ENSG00000084674,18
ENSG00000066827,14
ENSG00000063854,17
ENSG00000085185,7
ENSG00000064201,28
ENSG00000070182,8
ENSG00000086205,17
ENSG00000049323,8
ENSG00000047932,9
ENSG00000054267,9
ENSG00000070444,8
ENSG00000068724,19
ENSG00000088205,24
ENSG00000071894,22
ENSG00000065427,6
ENSG00000072657,24
ENSG00000089195,7
ENSG00000064961,10
ENSG00000057252,6
ENSG00000069431,6
ENSG00000060558,14
ENSG00000073146,16
ENSG00000059145,7
ENSG00000090615,7
ENSG00000047936,8
ENSG00000073578,25
ENSG00000090920,34
ENSG00000063438,14
ENSG00000073670,7
ENSG00000091106,21
ENSG00000061273,10
ENSG00000066294,15
ENSG00000066735,9
ENSG00000091536,7
ENSG00000092096,13
ENSG00000067596,10
ENSG00000074276,25
ENSG00000092199,21
ENSG00000068024,8
ENSG00000092529,6
ENSG00000065618,7
ENSG00000068078,9
ENSG00000092758,28
ENSG00000070756,26
ENSG00000078674,32
ENSG00000092853,6
ENSG00000060718,8
ENSG00000068028,7
ENSG00000070601,6
ENSG00000068831,6
ENSG00000095066,33
ENSG00000073169,6
ENSG00000079337,10
ENSG00000095203,29
ENSG00000069764,8
ENSG00000073282,8
ENSG00000067829,12
ENSG00000070731,25
ENSG00000064205,6
ENSG00000070748,8
ENSG00000070413,13
ENSG00000079432,9
ENSG00000095917,20
ENSG00000070190,7
ENSG00000066455,10
ENSG00000064270,11
ENSG00000095951,7
ENSG00000066629,10
ENSG00000096696,7
ENSG00000074582,20
ENSG00000081248,17
ENSG00000099821,31
ENSG00000074855,21
ENSG00000075043,10
ENSG00000081818,16
ENSG00000099840,13
ENSG00000072195,9
ENSG00000067048,6
ENSG00000099866,35
ENSG00000071564,7
ENSG00000075914,13
ENSG00000066230,6
ENSG00000072210,6
ENSG00000099910,33
ENSG00000072518,26
ENSG00000099949,35
ENSG00000076356,7
ENSG00000072163,15
ENSG00000063244,7
ENSG00000099954,6
ENSG00000083067,12
ENSG00000100023,8
ENSG00000072818,14
ENSG00000085465,25
ENSG00000072840,24
ENSG00000085871,18
ENSG00000100239,22
ENSG00000079616,6
ENSG00000100311,30
ENSG00000088836,8
ENSG00000100344,15
ENSG00000100345,11
ENSG00000079263,10
ENSG00000072182,6
ENSG00000100376,25
ENSG00000079308,22
ENSG00000100427,20
ENSG00000080031,8
ENSG00000089177,8
ENSG00000100441,35
ENSG00000075213,7
ENSG00000100445,34
ENSG00000075461,24
ENSG00000089356,23
ENSG00000090006,9
ENSG00000100842,12
ENSG00000075886,8
ENSG00000076944,11
ENSG00000072858,7
ENSG00000090372,34
ENSG00000077235,7
ENSG00000068097,6
ENSG00000077380,7
ENSG00000073067,6
ENSG00000085365,17
ENSG00000090520,12
ENSG00000083457,8
ENSG00000085721,15
ENSG00000090530,26
ENSG00000101004,11
ENSG00000083799,7
ENSG00000077809,6
ENSG00000084093,11
ENSG00000067836,6
ENSG00000101276,26
ENSG00000086288,17
ENSG00000074211,10
ENSG00000086504,8
ENSG00000101307,20
ENSG00000086289,17
ENSG00000086570,9
ENSG00000092054,8
ENSG00000101311,15
ENSG00000087301,6
ENSG00000072778,8
ENSG00000101353,31
ENSG00000075275,13
ENSG00000101361,27
ENSG00000074370,7
ENSG00000101445,15
ENSG00000089159,6
ENSG00000083312,9
ENSG00000087470,6
ENSG00000102699,18
ENSG00000080511,6
ENSG00000087586,22
ENSG00000080573,11
ENSG00000075292,11
ENSG00000094963,23
ENSG00000076928,12
ENSG00000102901,13
ENSG00000103024,34
ENSG00000077150,7
ENSG00000085788,8
ENSG00000095596,6
ENSG00000103994,8
ENSG00000104059,35
ENSG00000088256,15
ENSG00000090674,22
ENSG00000099817,13
ENSG00000075413,12
ENSG00000104643,23
ENSG00000075399,14
ENSG00000093000,9
ENSG00000088179,18
ENSG00000104714,35
ENSG00000088298,11
ENSG00000078328,11
ENSG00000099901,9
ENSG00000104827,6
ENSG00000080200,8
ENSG00000099904,27
ENSG00000104972,34
ENSG00000076826,8
ENSG00000092051,7
ENSG00000105146,27
ENSG00000076924,6
ENSG00000087157,7
ENSG00000081052,7
ENSG00000090971,9
ENSG00000105428,19
ENSG00000081479,12
ENSG00000099991,27
ENSG00000076984,6
ENSG00000099994,27
ENSG00000105486,29
ENSG00000099822,16
ENSG00000100014,7
ENSG00000105499,28
ENSG00000099834,14
ENSG00000100154,9
ENSG00000105538,20
ENSG00000089847,9
ENSG00000075391,6
ENSG00000105556,24
ENSG00000092929,6
ENSG00000105609,30
ENSG00000093134,14
ENSG00000100285,7
ENSG00000079313,7
ENSG00000105613,33
ENSG00000092445,10
ENSG00000105639,15
ENSG00000084070,8
ENSG00000080824,17
ENSG00000105808,12
ENSG00000091490,19
ENSG00000090857,6
ENSG00000105877,29
ENSG00000091592,10
ENSG00000077044,6
ENSG00000100079,19
ENSG00000096968,18
ENSG00000100393,11
ENSG00000106009,9
ENSG00000100101,6
ENSG00000099250,19
ENSG00000106078,10
ENSG00000100031,9
ENSG00000080603,8
ENSG00000099769,11
ENSG00000100241,17
ENSG00000100258,11
ENSG00000095777,17
ENSG00000106714,35
ENSG00000100726,16
ENSG00000100253,13
ENSG00000106948,8
ENSG00000087884,12
ENSG00000099864,29
ENSG00000100888,8
ENSG00000107104,13
ENSG00000100422,20
ENSG00000100298,24
ENSG00000095319,8
ENSG00000088247,6
ENSG00000099899,8
ENSG00000107164,7
ENSG00000096433,6
ENSG00000101204,7
ENSG00000101236,8
ENSG00000101246,8
ENSG00000108292,15
ENSG00000099814,9
ENSG00000108395,32
ENSG00000099957,6
ENSG00000108417,23
ENSG00000083828,6
ENSG00000100890,6
ENSG00000108465,20
ENSG00000101096,8
ENSG00000108469,35
ENSG00000084092,7
ENSG00000101162,6
ENSG00000090402,7
ENSG00000084710,6
ENSG00000101605,11
ENSG00000081138,7
ENSG00000101188,27
ENSG00000087995,12
ENSG00000100033,18
ENSG00000101138,21
ENSG00000101986,32
ENSG00000108759,32
ENSG00000101203,7
ENSG00000108852,35
ENSG00000100288,10
ENSG00000102076,10
ENSG00000109061,7
ENSG00000109072,35
ENSG00000087237,9
ENSG00000099917,8
ENSG00000102891,32
ENSG00000087303,20
ENSG00000109265,15
ENSG00000109536,35
ENSG00000110057,32
ENSG00000100065,7
ENSG00000110455,15
ENSG00000103227,28
ENSG00000110841,31
ENSG00000095539,14
ENSG00000102317,9
ENSG00000103248,7
ENSG00000083642,7
ENSG00000110876,19
ENSG00000088038,6
ENSG00000103449,6
ENSG00000100342,24
ENSG00000102755,8
ENSG00000104044,6
ENSG00000111215,10
ENSG00000102904,12
ENSG00000088854,10
ENSG00000099715,14
ENSG00000103034,6
ENSG00000104812,6
ENSG00000086758,6
ENSG00000111642,7
ENSG00000091136,13
ENSG00000104881,6
ENSG00000101150,23
ENSG00000103222,27
ENSG00000104951,17
ENSG00000092421,6
ENSG00000103249,11
ENSG00000103269,8
ENSG00000104974,11
ENSG00000112494,14
ENSG00000103723,6
ENSG00000105251,17
ENSG00000091140,11
ENSG00000112530,17
ENSG00000105278,6
ENSG00000112584,6
ENSG00000105287,34
ENSG00000112679,26
ENSG00000112769,34
ENSG00000112787,33
ENSG00000112877,29
ENSG00000101680,15
ENSG00000113249,25
ENSG00000113504,12
ENSG00000105426,33
ENSG00000113716,35
ENSG00000104897,7
ENSG00000113758,34
ENSG00000104899,6
ENSG00000091262,7
ENSG00000092036,7
ENSG00000099290,9
ENSG00000104885,15
ENSG00000114248,7
ENSG00000104998,6
ENSG00000099331,11
ENSG00000102858,7
ENSG00000114790,33
ENSG00000102890,7
ENSG00000102893,6
ENSG00000105663,11
ENSG00000115268,25
ENSG00000090661,6
ENSG00000115414,16
ENSG00000105699,6
ENSG00000115541,9
ENSG00000093217,11
ENSG00000103197,13
ENSG00000103126,20
ENSG00000115602,18
ENSG00000103194,7
ENSG00000115604,18
ENSG00000095906,6
ENSG00000106246,6
ENSG00000115762,33
ENSG00000106258,6
ENSG00000116014,14
ENSG00000101493,6
ENSG00000116260,9
ENSG00000103335,20
ENSG00000091128,10
ENSG00000103876,17
ENSG00000105501,22
ENSG00000116690,10
ENSG00000100429,6
ENSG00000107331,22
ENSG00000116721,19
ENSG00000107521,19
ENSG00000116977,33
ENSG00000104728,12
ENSG00000117153,9
ENSG00000106100,6
ENSG00000104763,14
ENSG00000117868,31
ENSG00000106178,20
ENSG00000104783,10
ENSG00000101849,8
ENSG00000104529,11
ENSG00000105650,6
ENSG00000108342,23
ENSG00000117983,34
ENSG00000118412,6
ENSG00000104835,15
ENSG00000118705,30
ENSG00000104880,17
ENSG00000108557,11
ENSG00000119227,33
ENSG00000104946,13
ENSG00000103326,6
ENSG00000108773,9
ENSG00000120314,21
ENSG00000102978,6
ENSG00000104938,8
ENSG00000108825,21
ENSG00000120324,28
ENSG00000105136,17
ENSG00000120341,23
ENSG00000107099,14
ENSG00000105143,9
ENSG00000121210,10
ENSG00000107736,10
ENSG00000101474,6
ENSG00000100104,7
ENSG00000105204,18
ENSG00000108298,11
ENSG00000109667,24
ENSG00000121904,12
ENSG00000108405,13
ENSG00000109919,28
ENSG00000122136,34
ENSG00000105483,17
ENSG00000122497,34
ENSG00000122679,10
ENSG00000100228,6
ENSG00000105576,6
ENSG00000110347,21
ENSG00000122824,23
ENSG00000123064,6
ENSG00000123159,10
ENSG00000123384,9
ENSG00000105982,13
ENSG00000123576,26
ENSG00000105983,15
ENSG00000103254,16
ENSG00000110799,10
ENSG00000124006,22
ENSG00000109625,15
ENSG00000106003,6
ENSG00000124140,19
ENSG00000106686,8
ENSG00000104970,10
ENSG00000103363,6
ENSG00000110921,16
ENSG00000124467,21
ENSG00000100461,6
ENSG00000124562,19
ENSG00000106772,10
ENSG00000111581,14
ENSG00000124788,14
ENSG00000106804,14
ENSG00000105618,10
ENSG00000111254,8
ENSG00000102595,13
ENSG00000111676,6
ENSG00000125878,35
ENSG00000105717,10
ENSG00000105289,8
ENSG00000112110,12
ENSG00000126217,28
ENSG00000101190,6
ENSG00000111913,8
ENSG00000126432,26
ENSG00000106012,6
ENSG00000107186,9
ENSG00000110697,23
ENSG00000101310,9
ENSG00000127054,6
ENSG00000112139,7
ENSG00000110711,23
ENSG00000112763,21
ENSG00000127124,11
ENSG00000112200,9
ENSG00000127252,24
ENSG00000103245,17
ENSG00000105245,8
ENSG00000107959,23
ENSG00000103253,17
ENSG00000110844,6
ENSG00000106351,8
ENSG00000112511,7
ENSG00000103426,11
ENSG00000105290,10
ENSG00000113303,13
ENSG00000128250,14
ENSG00000105662,6
ENSG00000128253,17
ENSG00000105655,11
ENSG00000112852,12
ENSG00000113721,8
ENSG00000128276,24
ENSG00000108443,9
ENSG00000113205,13
ENSG00000113763,6
ENSG00000128815,6
ENSG00000107159,12
ENSG00000113212,10
ENSG00000113946,15
ENSG00000129116,18
ENSG00000113262,9
ENSG00000108556,6
ENSG00000129194,7
ENSG00000112159,12
ENSG00000129245,7
ENSG00000129255,8
ENSG00000106290,7
ENSG00000129277,19
ENSG00000114923,33
ENSG00000113810,9
ENSG00000109424,6
ENSG00000115183,26
ENSG00000107798,6
ENSG00000130224,27
ENSG00000130226,8
ENSG00000130307,27
ENSG00000130338,34
ENSG00000100883,8
ENSG00000107815,13
ENSG00000130396,29
ENSG00000107611,16
ENSG00000106571,10
ENSG00000130413,15
ENSG00000105379,9
ENSG00000115687,20
ENSG00000130449,17
ENSG00000102908,8
ENSG00000130540,9
ENSG00000101132,7
ENSG00000130600,19
ENSG00000103978,13
ENSG00000108684,15
ENSG00000116786,8
ENSG00000130702,21
ENSG00000116863,6
ENSG00000130748,13
ENSG00000114026,7
ENSG00000130751,16
ENSG00000116985,15
ENSG00000130768,23
ENSG00000117013,7
ENSG00000115484,29
ENSG00000104133,6
ENSG00000115568,6
ENSG00000117360,24
ENSG00000131389,35
ENSG00000115593,14
ENSG00000108961,14
ENSG00000131435,25
ENSG00000111344,7
ENSG00000131503,25
ENSG00000104499,14
ENSG00000131584,25
ENSG00000115648,7
ENSG00000131941,31
ENSG00000110148,8
ENSG00000100565,7
ENSG00000103266,9
ENSG00000116017,28
ENSG00000119669,8
ENSG00000116032,26
ENSG00000109466,17
ENSG00000120088,6
ENSG00000132740,21
ENSG00000132854,35
ENSG00000116539,11
ENSG00000104884,6
ENSG00000115705,21
ENSG00000120328,18
ENSG00000111186,12
ENSG00000120438,12
ENSG00000132958,13
ENSG00000104892,6
ENSG00000116731,6
ENSG00000113916,10
ENSG00000115896,7
ENSG00000120696,32
ENSG00000133149,32
ENSG00000112592,6
ENSG00000111452,17
ENSG00000133193,20
ENSG00000117151,16
ENSG00000116016,16
ENSG00000120800,11
ENSG00000133246,17
ENSG00000103154,7
ENSG00000120913,23
ENSG00000133454,14
ENSG00000116176,25
ENSG00000121335,19
ENSG00000117600,6
ENSG00000105255,6
ENSG00000133895,11
ENSG00000134160,17
ENSG00000122367,6
ENSG00000134184,23
ENSG00000115266,9
ENSG00000104915,6
ENSG00000134201,25
ENSG00000107281,19
ENSG00000134250,31
ENSG00000112297,6
ENSG00000112541,6
ENSG00000134283,22
ENSG00000123143,7
ENSG00000134463,30
ENSG00000120322,12
ENSG00000134516,14
ENSG00000107593,12
ENSG00000110046,9
ENSG00000124091,6
ENSG00000107404,14
ENSG00000117395,17
ENSG00000124103,6
ENSG00000110060,8
ENSG00000114841,10
ENSG00000124334,16
ENSG00000114859,14
ENSG00000135378,7
ENSG00000135587,21
ENSG00000135596,22
ENSG00000105438,7
ENSG00000124942,6
ENSG00000105464,6
ENSG00000135902,24
ENSG00000116809,6
ENSG00000135976,35
ENSG00000118894,12
ENSG00000125755,6
ENSG00000136383,31
ENSG00000115307,6
ENSG00000122435,32
ENSG00000125844,25
ENSG00000115317,6
ENSG00000114270,15
ENSG00000115318,6
ENSG00000136695,13
ENSG00000119681,10
ENSG00000126464,6
ENSG00000137171,35
ENSG00000126749,34
ENSG00000137204,10
ENSG00000114993,6
ENSG00000118900,7
ENSG00000106367,8
ENSG00000123349,24
ENSG00000106560,8
ENSG00000127022,11
ENSG00000105671,6
ENSG00000137266,32
ENSG00000123360,8
ENSG00000137275,29
ENSG00000119559,9
ENSG00000107937,10
ENSG00000137496,35
ENSG00000124172,6
ENSG00000120162,9
ENSG00000137497,35
ENSG00000110321,7
ENSG00000116205,7
ENSG00000127586,9
ENSG00000137642,35
ENSG00000115607,7
ENSG00000137747,23
ENSG00000109756,10
ENSG00000115840,6
ENSG00000128438,19
ENSG00000137804,17
ENSG00000116675,8
ENSG00000107890,6
ENSG00000107147,10
ENSG00000137841,7
ENSG00000120539,18
ENSG00000137857,29
ENSG00000129968,23
ENSG00000110777,12
ENSG00000124831,7
ENSG00000113643,11
ENSG00000129991,10
ENSG00000138028,35
ENSG00000120889,11
ENSG00000129993,26
ENSG00000108511,9
ENSG00000138030,35
ENSG00000138166,35
ENSG00000125503,27
ENSG00000120952,14
ENSG00000121068,18
ENSG00000138592,29
ENSG00000125731,19
ENSG00000122512,12
ENSG00000125733,18
ENSG00000130529,7
ENSG00000111229,10
ENSG00000122778,6
ENSG00000130640,34
ENSG00000138813,14
ENSG00000130695,34
ENSG00000138834,34
ENSG00000123131,10
ENSG00000139174,23
ENSG00000126216,11
ENSG00000123146,11
ENSG00000122359,6
ENSG00000131042,12
ENSG00000139304,6
ENSG00000111700,6
ENSG00000108840,9
ENSG00000126337,6
ENSG00000131127,12
ENSG00000139737,23
ENSG00000126602,7
ENSG00000139835,35
ENSG00000118322,13
ENSG00000123066,17
ENSG00000112195,6
ENSG00000118492,21
ENSG00000124198,7
ENSG00000118689,7
ENSG00000118579,21
ENSG00000131620,6
ENSG00000131653,8
ENSG00000140905,35
ENSG00000124587,21
ENSG00000141219,20
ENSG00000118997,6
ENSG00000124713,21
ENSG00000132196,25
ENSG00000132199,12
ENSG00000141279,15
ENSG00000125648,21
ENSG00000127616,9
ENSG00000108984,7
ENSG00000120332,16
ENSG00000127948,25
ENSG00000141519,30
ENSG00000120440,22
ENSG00000119285,18
ENSG00000116833,6
ENSG00000133056,32
ENSG00000141959,12
ENSG00000127957,9
ENSG00000120549,15
ENSG00000141994,35
ENSG00000142025,11
ENSG00000128283,19
ENSG00000120899,7
ENSG00000142539,33
ENSG00000128829,7
ENSG00000142627,15
ENSG00000120498,18
ENSG00000121879,10
ENSG00000113645,6
ENSG00000120645,7
ENSG00000142789,26
ENSG00000121410,11
ENSG00000142798,13
ENSG00000126247,17
ENSG00000134247,34
ENSG00000130164,15
ENSG00000122966,7
ENSG00000128159,13
ENSG00000123104,7
ENSG00000124721,8
ENSG00000128165,13
ENSG00000143379,22
ENSG00000130255,10
ENSG00000114251,9
ENSG00000143418,22
ENSG00000115760,6
ENSG00000114268,6
ENSG00000134569,6
ENSG00000143429,10
ENSG00000130311,11
ENSG00000128191,9
ENSG00000134871,34
ENSG00000124126,6
ENSG00000125445,12
ENSG00000134905,8
ENSG00000143450,12
ENSG00000125447,12
ENSG00000135373,8
ENSG00000130402,17
ENSG00000114771,10
ENSG00000130414,27
ENSG00000125457,12
ENSG00000135845,11
ENSG00000144381,10
ENSG00000130595,10
ENSG00000125531,6
ENSG00000129480,11
ENSG00000123989,6
ENSG00000129925,8
ENSG00000136003,33
