ENSG00000000457,6
ENSG00000112659,6
ENSG00000144893,10
ENSG00000125107,8
ENSG00000130635,12
ENSG00000119772,6
ENSG00000136152,23
ENSG00000145002,30
ENSG00000124177,7
ENSG00000145113,35
ENSG00000145191,28
ENSG00000136273,14
ENSG00000145423,8
ENSG00000130714,13
ENSG00000129646,12
ENSG00000136274,23
ENSG00000129910,10
ENSG00000125730,10
ENSG00000130787,29
ENSG00000125966,8
ENSG00000136378,27
ENSG00000145782,33
ENSG00000131165,19
ENSG00000126005,8
ENSG00000136449,6
ENSG00000146067,8
ENSG00000136709,6
ENSG00000146094,7
ENSG00000114331,15
ENSG00000125409,7
ENSG00000125434,14
ENSG00000146143,35
ENSG00000146215,10
ENSG00000130299,14
ENSG00000136878,33
ENSG00000114520,8
ENSG00000127481,8
ENSG00000120820,8
ENSG00000146555,24
ENSG00000113296,8
ENSG00000111696,6
ENSG00000146755,35
ENSG00000127663,6
ENSG00000121270,6
ENSG00000146776,17
ENSG00000127914,14
ENSG00000132382,14
ENSG00000147274,30
ENSG00000132406,23
ENSG00000147724,19
ENSG00000127603,10
ENSG00000131095,12
ENSG00000137414,11
ENSG00000148308,11
ENSG00000128298,12
ENSG00000148408,33
ENSG00000128487,6
ENSG00000122484,10
ENSG00000148814,22
ENSG00000128591,7
ENSG00000148950,12
ENSG00000116852,6
ENSG00000148985,11
ENSG00000128731,17
ENSG00000116885,6
ENSG00000149179,8
ENSG00000116198,13
ENSG00000149182,6
ENSG00000133706,18
ENSG00000128626,15
ENSG00000132005,8
ENSG00000149451,33
ENSG00000123607,8
ENSG00000138376,26
ENSG00000132549,7
ENSG00000138395,8
ENSG00000109452,6
ENSG00000134339,25
ENSG00000132004,6
ENSG00000151067,35
ENSG00000127564,6
ENSG00000132780,7
ENSG00000134627,20
ENSG00000127588,6
ENSG00000124491,9
ENSG00000132470,9
ENSG00000130270,8
ENSG00000130023,11
ENSG00000132846,13
ENSG00000139428,15
ENSG00000151883,20
ENSG00000121289,9
ENSG00000130158,14
ENSG00000139445,12
ENSG00000152439,8
ENSG00000130173,6
ENSG00000133030,8
ENSG00000152591,35
ENSG00000139985,22
ENSG00000152683,7
ENSG00000130589,15
ENSG00000129951,6
ENSG00000116922,6
ENSG00000117461,6
ENSG00000140839,17
ENSG00000153157,30
ENSG00000140853,29
ENSG00000118680,10
ENSG00000123297,6
ENSG00000135837,7
ENSG00000128710,8
ENSG00000130558,6
ENSG00000140859,14
ENSG00000153294,28
ENSG00000130717,7
ENSG00000128713,7
ENSG00000153303,32
ENSG00000135931,27
ENSG00000130175,8
ENSG00000140948,8
ENSG00000153339,11
ENSG00000123485,18
ENSG00000140983,9
ENSG00000153982,11
ENSG00000130749,9
ENSG00000154358,31
ENSG00000120093,14
ENSG00000134452,6
ENSG00000141510,18
ENSG00000154529,30
ENSG00000130856,6
ENSG00000154864,6
ENSG00000120742,8
ENSG00000134760,15
ENSG00000130881,9
ENSG00000131018,20
ENSG00000155366,7
ENSG00000120075,9
ENSG00000155495,18
ENSG00000142173,31
ENSG00000155657,31
ENSG00000131016,6
ENSG00000136682,18
ENSG00000142208,27
ENSG00000155816,34
ENSG00000130511,11
ENSG00000142484,33
ENSG00000119707,6
ENSG00000142513,20
ENSG00000156096,16
ENSG00000156345,20
ENSG00000130294,6
ENSG00000135502,6
ENSG00000142623,7
ENSG00000156675,32
ENSG00000156750,25
ENSG00000131788,9
ENSG00000131697,7
ENSG00000142669,34
ENSG00000156931,21
ENSG00000132024,8
ENSG00000131848,6
ENSG00000120318,6
ENSG00000157106,11
ENSG00000157152,35
ENSG00000132256,7
ENSG00000135862,25
ENSG00000143061,16
ENSG00000157358,23
ENSG00000122965,6
ENSG00000132326,7
ENSG00000137821,9
ENSG00000132361,12
ENSG00000136699,11
ENSG00000143226,12
ENSG00000129518,13
ENSG00000136758,19
ENSG00000136048,11
ENSG00000158483,11
ENSG00000125522,8
ENSG00000160117,27
ENSG00000138069,13
ENSG00000114346,9
ENSG00000160190,32
ENSG00000143702,11
ENSG00000138468,13
ENSG00000160223,29
ENSG00000132849,7
ENSG00000144791,30
ENSG00000138617,9
ENSG00000160299,14
ENSG00000160321,24
ENSG00000116704,7
ENSG00000136487,24
ENSG00000145216,8
ENSG00000160447,9
ENSG00000139372,16
ENSG00000137713,9
ENSG00000160957,15
ENSG00000134070,9
ENSG00000160959,9
ENSG00000161681,8
ENSG00000123453,8
ENSG00000140009,9
ENSG00000162104,6
ENSG00000133835,8
ENSG00000132938,6
ENSG00000127419,6
ENSG00000162542,26
ENSG00000133256,7
ENSG00000147234,25
ENSG00000162825,26
ENSG00000138814,26
ENSG00000162961,6
ENSG00000163046,21
ENSG00000141458,7
ENSG00000148082,11
ENSG00000163060,16
ENSG00000139620,16
ENSG00000163207,26
ENSG00000130950,6
ENSG00000139637,23
ENSG00000137877,10
ENSG00000141979,10
ENSG00000137936,6
ENSG00000163359,22
ENSG00000148358,25
ENSG00000163386,34
ENSG00000142347,10
ENSG00000163395,35
ENSG00000128513,15
ENSG00000142449,12
ENSG00000133142,6
ENSG00000125826,7
ENSG00000163462,12
ENSG00000135549,21
ENSG00000138162,11
ENSG00000128563,8
ENSG00000149091,14
ENSG00000163606,26
ENSG00000131634,9
ENSG00000138297,19
ENSG00000149480,21
ENSG00000163885,24
ENSG00000149499,21
ENSG00000141161,6
ENSG00000163982,35
ENSG00000164062,35
ENSG00000164068,35
ENSG00000136811,9
ENSG00000138759,10
ENSG00000164199,8
ENSG00000129351,6
ENSG00000136830,6
ENSG00000143156,11
ENSG00000135372,10
ENSG00000164252,10
ENSG00000115306,7
ENSG00000136848,6
ENSG00000151276,8
ENSG00000164296,29
ENSG00000151366,8
ENSG00000143603,7
ENSG00000164363,25
ENSG00000151693,7
ENSG00000164393,28
ENSG00000132681,11
ENSG00000139131,7
ENSG00000151779,7
ENSG00000137135,12
ENSG00000142002,7
ENSG00000164796,9
ENSG00000118961,6
ENSG00000152082,27
ENSG00000164828,31
ENSG00000144455,20
ENSG00000142102,18
ENSG00000152086,27
ENSG00000165124,21
ENSG00000137177,10
ENSG00000142156,27
ENSG00000165269,35
ENSG00000144504,7
ENSG00000135447,7
ENSG00000129003,6
ENSG00000129083,9
ENSG00000142186,6
ENSG00000165643,35
ENSG00000135723,8
ENSG00000129084,9
ENSG00000137411,7
ENSG00000152910,25
ENSG00000127580,7
ENSG00000133401,6
ENSG00000153107,31
ENSG00000165752,21
ENSG00000129484,9
ENSG00000136856,7
ENSG00000165810,11
ENSG00000165837,34
ENSG00000165959,10
ENSG00000145736,24
ENSG00000137210,11
ENSG00000153404,17
ENSG00000146090,8
ENSG00000136731,6
ENSG00000130997,9
ENSG00000141527,20
ENSG00000141556,13
ENSG00000166377,23
ENSG00000166473,35
ENSG00000131374,6
ENSG00000143554,19
ENSG00000129437,8
ENSG00000137074,13
ENSG00000143624,20
ENSG00000166823,11
ENSG00000155984,8
ENSG00000166896,8
ENSG00000143977,19
ENSG00000142303,8
ENSG00000156475,6
ENSG00000166948,21
ENSG00000156508,16
ENSG00000166984,13
ENSG00000135226,11
ENSG00000167210,8
ENSG00000146904,7
ENSG00000144118,19
ENSG00000167306,31
ENSG00000130653,8
ENSG00000167346,23
ENSG00000142611,6
ENSG00000167355,34
ENSG00000147459,6
ENSG00000148357,13
ENSG00000167468,10
ENSG00000144645,10
ENSG00000143341,6
ENSG00000138378,7
ENSG00000143382,6
ENSG00000158055,24
ENSG00000167615,9
ENSG00000158062,34
ENSG00000167670,19
ENSG00000140836,12
ENSG00000148773,8
ENSG00000130816,7
ENSG00000136068,8
ENSG00000144749,7
ENSG00000167671,16
ENSG00000167674,30
ENSG00000158683,13
ENSG00000167676,35
ENSG00000144395,10
ENSG00000167693,20
ENSG00000158769,24
ENSG00000167700,14
ENSG00000149115,11
ENSG00000144619,6
ENSG00000167701,8
ENSG00000158863,33
ENSG00000133789,10
ENSG00000145451,8
ENSG00000158941,25
ENSG00000167766,9
ENSG00000140400,22
ENSG00000159140,30
ENSG00000167768,25
ENSG00000140443,9
ENSG00000159307,6
ENSG00000167780,9
ENSG00000149527,9
ENSG00000140575,7
ENSG00000146083,23
ENSG00000138892,7
ENSG00000167920,21
ENSG00000141579,6
ENSG00000146540,12
ENSG00000167962,27
ENSG00000159788,18
ENSG00000167978,12
ENSG00000141002,13
ENSG00000146216,6
ENSG00000151914,11
ENSG00000139641,7
ENSG00000168067,13
ENSG00000139687,14
ENSG00000152192,6
ENSG00000147813,19
ENSG00000168300,35
ENSG00000141503,8
ENSG00000121858,6
ENSG00000139865,8
ENSG00000147059,16
ENSG00000160285,25
ENSG00000168614,35
ENSG00000123636,7
ENSG00000152969,17
ENSG00000141564,6
ENSG00000148384,15
ENSG00000168658,14
ENSG00000168765,35
ENSG00000148513,20
ENSG00000160602,6
ENSG00000168787,19
ENSG00000169062,32
ENSG00000169313,7
ENSG00000135253,9
ENSG00000153902,23
ENSG00000160796,9
ENSG00000169548,35
ENSG00000143164,13
ENSG00000160844,22
ENSG00000153976,6
ENSG00000138002,8
ENSG00000169876,16
ENSG00000148356,7
ENSG00000160951,11
ENSG00000169894,35
ENSG00000140873,6
ENSG00000142609,25
ENSG00000132535,8
ENSG00000161036,7
ENSG00000170085,9
ENSG00000155087,22
ENSG00000151651,17
ENSG00000148484,13
ENSG00000161544,24
ENSG00000170100,25
ENSG00000155093,6
ENSG00000161618,30
ENSG00000170421,15
ENSG00000143520,7
ENSG00000155269,15
ENSG00000138336,8
ENSG00000170445,21
ENSG00000130475,10
ENSG00000161896,23
ENSG00000143631,16
ENSG00000170465,24
ENSG00000142599,6
ENSG00000161944,20
ENSG00000170477,29
ENSG00000149311,6
ENSG00000161996,9
ENSG00000170523,25
ENSG00000162006,8
ENSG00000156011,29
ENSG00000153165,10
ENSG00000144152,6
ENSG00000138709,15
ENSG00000153201,7
ENSG00000170776,9
ENSG00000144199,18
ENSG00000134278,6
ENSG00000156232,7
ENSG00000143515,13
ENSG00000162341,11
ENSG00000144285,7
ENSG00000151846,7
ENSG00000170835,24
ENSG00000170889,34
ENSG00000143595,11
ENSG00000139182,6
ENSG00000162571,8
ENSG00000170927,17
ENSG00000144724,8
ENSG00000154237,18
ENSG00000156876,32
ENSG00000143921,8
ENSG00000154309,16
ENSG00000133392,8
ENSG00000171234,30
ENSG00000156885,14
ENSG00000162645,19
ENSG00000171368,27
ENSG00000156886,17
ENSG00000144230,11
ENSG00000171456,6
ENSG00000171467,13
ENSG00000154511,19
ENSG00000162733,25
ENSG00000171495,16
ENSG00000144554,22
ENSG00000153002,16
ENSG00000154783,6
ENSG00000157557,6
ENSG00000171574,20
ENSG00000157617,6
ENSG00000163239,16
ENSG00000133710,7
ENSG00000157766,12
ENSG00000155465,9
ENSG00000134146,7
ENSG00000171847,7
ENSG00000163554,9
ENSG00000171853,15
ENSG00000163645,14
ENSG00000171872,31
ENSG00000154229,18
ENSG00000171984,12
ENSG00000146285,7
ENSG00000145362,8
ENSG00000154262,6
ENSG00000172009,7
ENSG00000146426,13
ENSG00000143632,14
ENSG00000172081,14
ENSG00000136011,10
ENSG00000172199,34
ENSG00000172201,11
ENSG00000136267,15
ENSG00000172236,29
ENSG00000159239,6
ENSG00000164535,7
ENSG00000131037,6
ENSG00000145919,11
ENSG00000145494,18
ENSG00000164880,34
ENSG00000172362,11
ENSG00000146828,7
ENSG00000159337,7
ENSG00000172638,33
ENSG00000165140,12
ENSG00000172732,33
ENSG00000145743,12
ENSG00000172757,33
ENSG00000165487,13
ENSG00000135740,6
ENSG00000172782,35
ENSG00000157335,17
ENSG00000165632,31
ENSG00000172867,13
ENSG00000156299,9
ENSG00000135749,7
ENSG00000172969,28
ENSG00000147649,6
ENSG00000160209,12
ENSG00000146205,10
ENSG00000173113,26
ENSG00000173153,26
ENSG00000173157,6
ENSG00000173193,9
ENSG00000160336,6
ENSG00000156983,6
ENSG00000173230,34
ENSG00000160633,12
ENSG00000141837,18
ENSG00000173531,35
ENSG00000173638,29
ENSG00000166682,28
ENSG00000173699,24
ENSG00000141985,8
ENSG00000173715,31
ENSG00000148824,7
ENSG00000136270,6
ENSG00000173821,10
ENSG00000136250,8
ENSG00000148843,10
ENSG00000173898,6
ENSG00000166963,13
ENSG00000173950,17
ENSG00000174236,29
ENSG00000162040,25
ENSG00000174282,34
ENSG00000150457,13
ENSG00000174358,24
ENSG00000146839,11
ENSG00000159123,19
ENSG00000167393,29
ENSG00000174442,8
ENSG00000159131,16
ENSG00000174444,6
ENSG00000159147,28
ENSG00000167646,11
ENSG00000174450,34
ENSG00000159212,9
ENSG00000174501,34
ENSG00000162654,12
ENSG00000140090,6
ENSG00000159733,21
ENSG00000174775,22
ENSG00000138172,6
ENSG00000147576,6
ENSG00000174885,34
ENSG00000150527,14
ENSG00000163050,28
ENSG00000160202,18
ENSG00000174914,35
ENSG00000140553,6
ENSG00000143365,19
ENSG00000159917,9
ENSG00000137474,10
ENSG00000167747,20
ENSG00000150893,12
ENSG00000152520,9
ENSG00000175029,7
ENSG00000163354,10
ENSG00000135205,6
ENSG00000160145,7
ENSG00000168028,25
ENSG00000175115,6
ENSG00000149262,13
ENSG00000160460,8
ENSG00000175164,35
ENSG00000160695,14
ENSG00000168291,21
ENSG00000175166,10
ENSG00000140986,8
ENSG00000160828,11
ENSG00000168297,21
ENSG00000175265,32
ENSG00000163535,25
ENSG00000153208,23
ENSG00000175718,27
ENSG00000168454,19
ENSG00000175894,35
ENSG00000160948,6
ENSG00000175946,32
ENSG00000153684,13
ENSG00000149927,6
ENSG00000160949,8
ENSG00000160392,6
ENSG00000168702,8
ENSG00000176014,32
ENSG00000141736,6
ENSG00000160973,6
ENSG00000176092,34
ENSG00000168772,15
ENSG00000137802,8
ENSG00000176476,7
ENSG00000163945,19
ENSG00000154025,7
ENSG00000176715,20
ENSG00000161281,17
ENSG00000176728,35
ENSG00000164037,9
ENSG00000161328,7
ENSG00000176945,34
ENSG00000164061,7
ENSG00000150753,16
ENSG00000161509,30
ENSG00000177030,23
ENSG00000169258,23
ENSG00000177084,14
ENSG00000142089,6
ENSG00000150938,6
ENSG00000161583,13
ENSG00000161040,8
ENSG00000177103,8
ENSG00000169676,22
ENSG00000138311,6
ENSG00000177201,16
ENSG00000138658,11
ENSG00000169683,7
ENSG00000177212,35
ENSG00000151150,17
ENSG00000162032,12
ENSG00000169689,8
ENSG00000177225,28
ENSG00000177338,24
ENSG00000169710,8
ENSG00000177354,6
ENSG00000154175,10
ENSG00000177706,35
ENSG00000150990,16
ENSG00000155918,21
ENSG00000162592,8
ENSG00000177710,23
ENSG00000151876,9
ENSG00000170390,31
ENSG00000177839,27
ENSG00000164741,33
ENSG00000177879,33
ENSG00000164751,19
ENSG00000156304,6
ENSG00000177947,29
ENSG00000170515,10
ENSG00000177951,29
ENSG00000178104,35
ENSG00000162804,7
ENSG00000178372,21
ENSG00000151778,12
ENSG00000178586,16
ENSG00000165325,12
ENSG00000178772,17
ENSG00000165409,7
ENSG00000152117,7
ENSG00000171102,18
ENSG00000178882,10
ENSG00000178928,18
ENSG00000171129,6
ENSG00000152894,6
ENSG00000140323,7
ENSG00000171132,6
ENSG00000179172,16
ENSG00000171195,9
ENSG00000179344,31
ENSG00000165948,19
ENSG00000153707,11
ENSG00000163481,20
ENSG00000165949,19
ENSG00000179855,28
ENSG00000141744,7
ENSG00000179915,6
ENSG00000157637,8
ENSG00000147485,10
ENSG00000171444,23
ENSG00000179979,30
ENSG00000157703,22
ENSG00000180370,24
ENSG00000166667,16
ENSG00000180422,16
ENSG00000141971,6
ENSG00000180822,33
ENSG00000157423,23
ENSG00000180884,26
ENSG00000163482,20
ENSG00000180900,12
ENSG00000163531,20
ENSG00000180921,12
ENSG00000143850,13
ENSG00000166845,19
ENSG00000181085,15
ENSG00000158109,6
ENSG00000148606,6
ENSG00000163563,8
ENSG00000141696,7
ENSG00000171798,25
ENSG00000181143,35
ENSG00000171824,13
ENSG00000142233,8
ENSG00000181220,22
ENSG00000171843,6
ENSG00000181222,34
ENSG00000167165,8
ENSG00000164256,7
ENSG00000181381,17
ENSG00000171988,30
ENSG00000181761,6
ENSG00000159289,7
ENSG00000182264,20
ENSG00000143093,7
ENSG00000164484,6
ENSG00000167476,6
ENSG00000159860,12
ENSG00000164649,6
ENSG00000160111,15
ENSG00000149929,6
ENSG00000143252,6
ENSG00000167601,24
ENSG00000149930,6
ENSG00000182578,34
ENSG00000167608,6
ENSG00000182871,31
ENSG00000167634,6
ENSG00000172890,32
ENSG00000143126,8
ENSG00000183020,34
ENSG00000144821,10
ENSG00000160200,7
ENSG00000167637,16
ENSG00000183103,10
ENSG00000142185,7
ENSG00000160282,8
ENSG00000173137,21
ENSG00000183148,15
ENSG00000183246,29
ENSG00000173175,7
ENSG00000183248,28
ENSG00000164889,8
ENSG00000183258,6
ENSG00000160654,7
ENSG00000167880,13
ENSG00000183638,32
ENSG00000173566,33
ENSG00000183971,25
ENSG00000167930,7
ENSG00000157827,9
ENSG00000184185,35
ENSG00000160963,13
ENSG00000167972,7
ENSG00000161091,14
ENSG00000167995,6
ENSG00000158481,6
ENSG00000164742,16
ENSG00000161270,6
ENSG00000173876,31
ENSG00000184428,30
ENSG00000166183,15
ENSG00000184465,7
ENSG00000144668,15
ENSG00000184698,34
ENSG00000164871,19
ENSG00000184730,19
ENSG00000184825,27
ENSG00000184906,24
ENSG00000168477,20
ENSG00000184908,35
ENSG00000165323,12
ENSG00000184937,20
ENSG00000166508,7
ENSG00000184956,34
ENSG00000165568,13
ENSG00000145147,8
ENSG00000159069,7
ENSG00000185000,11
ENSG00000143552,6
ENSG00000185008,28
ENSG00000168779,13
ENSG00000185038,19
ENSG00000175147,25
ENSG00000159915,7
ENSG00000185101,34
ENSG00000185122,10
ENSG00000168958,18
ENSG00000167131,11
ENSG00000175514,20
ENSG00000162572,22
ENSG00000175544,20
ENSG00000162688,6
ENSG00000166157,13
ENSG00000175785,17
ENSG00000167280,11
ENSG00000166164,6
ENSG00000185275,35
ENSG00000166313,8
ENSG00000185304,20
ENSG00000185372,12
ENSG00000169220,18
ENSG00000185385,18
ENSG00000169241,7
ENSG00000144406,6
ENSG00000185479,22
ENSG00000163041,12
ENSG00000185519,32
ENSG00000169598,20
ENSG00000176884,7
ENSG00000144895,8
ENSG00000185567,32
ENSG00000185619,34
ENSG00000163209,14
ENSG00000167702,7
ENSG00000167077,6
ENSG00000185651,30
ENSG00000160883,9
ENSG00000139610,6
ENSG00000185842,35
ENSG00000177151,34
ENSG00000169946,19
ENSG00000167771,26
ENSG00000167216,9
ENSG00000185940,33
ENSG00000150672,7
ENSG00000156639,6
ENSG00000146926,19
ENSG00000185958,31
ENSG00000170092,16
ENSG00000161021,6
ENSG00000177239,25
ENSG00000151240,8
ENSG00000170312,33
ENSG00000168056,6
ENSG00000177380,7
ENSG00000186081,24
ENSG00000163486,9
ENSG00000162390,9
ENSG00000168255,10
ENSG00000177462,15
ENSG00000186090,9
ENSG00000145040,6
ENSG00000168268,7
ENSG00000186160,21
ENSG00000151789,13
ENSG00000163520,6
ENSG00000186395,12
ENSG00000170832,7
ENSG00000157765,9
ENSG00000167664,15
ENSG00000186466,28
ENSG00000148377,9
ENSG00000186487,22
ENSG00000171045,10
ENSG00000186715,15
ENSG00000152229,12
ENSG00000186847,29
ENSG00000186866,15
ENSG00000159166,7
ENSG00000168615,24
ENSG00000187172,35
ENSG00000168646,6
ENSG00000187527,26
ENSG00000162073,6
ENSG00000187609,25
ENSG00000178209,21
ENSG00000187634,12
ENSG00000187720,22
ENSG00000164307,7
ENSG00000187773,25
ENSG00000187848,12
ENSG00000163357,11
ENSG00000160218,6
ENSG00000187905,33
ENSG00000187908,34
ENSG00000188069,16
ENSG00000150760,6
ENSG00000188076,29
ENSG00000163092,8
ENSG00000160305,8
ENSG00000179467,6
ENSG00000188095,15
ENSG00000179477,29
ENSG00000138738,9
ENSG00000188155,35
ENSG00000165055,14
ENSG00000179588,33
ENSG00000188279,26
ENSG00000160439,9
ENSG00000164855,17
ENSG00000172554,13
ENSG00000179776,19
ENSG00000168491,18
ENSG00000179826,6
ENSG00000188603,19
ENSG00000165480,11
ENSG00000179869,11
ENSG00000165548,6
ENSG00000188760,19
ENSG00000188822,29
ENSG00000172785,26
ENSG00000170419,9
ENSG00000188827,11
ENSG00000150275,6
ENSG00000188883,12
ENSG00000165238,9
ENSG00000188897,28
ENSG00000173163,29
ENSG00000163812,12
ENSG00000162004,17
ENSG00000188976,34
ENSG00000143110,7
ENSG00000169154,6
ENSG00000189042,17
ENSG00000165458,6
ENSG00000173210,25
ENSG00000170667,14
ENSG00000169231,14
ENSG00000189052,15
ENSG00000181523,21
ENSG00000170743,9
ENSG00000150316,8
ENSG00000189108,32
ENSG00000139629,6
ENSG00000181790,29
ENSG00000189292,19
