ENSG00000000457,6
ENSG00000156313,9
ENSG00000173546,13
ENSG00000182095,14
ENSG00000182187,7
ENSG00000196126,35
ENSG00000162714,8
ENSG00000171219,6
ENSG00000182319,19
ENSG00000196218,16
ENSG00000182330,9
ENSG00000196364,20
ENSG00000182446,6
ENSG00000196417,28
ENSG00000196436,20
ENSG00000182634,13
ENSG00000196440,30
ENSG00000170442,18
ENSG00000182670,30
ENSG00000182853,33
ENSG00000196507,29
ENSG00000171603,8
ENSG00000153093,9
ENSG00000182870,30
ENSG00000196531,29
ENSG00000171608,8
ENSG00000170525,6
ENSG00000196557,32
ENSG00000157764,12
ENSG00000174469,25
ENSG00000170581,6
ENSG00000196565,35
ENSG00000157881,6
ENSG00000183091,15
ENSG00000183207,9
ENSG00000196604,22
ENSG00000167613,6
ENSG00000196622,17
ENSG00000155463,7
ENSG00000196648,15
ENSG00000138119,6
ENSG00000196739,14
ENSG00000147535,7
ENSG00000153498,12
ENSG00000183378,12
ENSG00000196767,34
ENSG00000196862,27
ENSG00000174891,13
ENSG00000196912,31
ENSG00000183495,18
ENSG00000196934,29
ENSG00000167483,9
ENSG00000174917,10
ENSG00000163751,7
ENSG00000196944,20
ENSG00000158805,15
ENSG00000167618,7
ENSG00000175054,17
ENSG00000196961,9
ENSG00000183706,21
ENSG00000197043,29
ENSG00000163995,18
ENSG00000172014,24
ENSG00000197106,23
ENSG00000183733,18
ENSG00000197165,7
ENSG00000159082,14
ENSG00000183751,7
ENSG00000197177,28
ENSG00000197272,19
ENSG00000197616,8
ENSG00000197724,33
ENSG00000175820,6
ENSG00000167548,6
ENSG00000197774,6
ENSG00000175866,26
ENSG00000183914,8
ENSG00000197879,15
ENSG00000157322,11
ENSG00000197903,28
ENSG00000166750,6
ENSG00000184347,8
ENSG00000197915,33
ENSG00000166762,11
ENSG00000184384,10
ENSG00000198053,23
ENSG00000167642,15
ENSG00000198106,33
ENSG00000176155,29
ENSG00000184497,32
ENSG00000158125,9
ENSG00000198216,7
ENSG00000176239,6
ENSG00000198246,34
ENSG00000160298,7
ENSG00000176531,9
ENSG00000168594,16
ENSG00000198271,23
ENSG00000184922,33
ENSG00000198443,35
ENSG00000176681,15
ENSG00000167281,6
ENSG00000198453,15
ENSG00000198488,9
ENSG00000173678,12
ENSG00000198502,33
ENSG00000198626,13
ENSG00000185203,14
ENSG00000198691,10
ENSG00000169021,7
ENSG00000198788,35
ENSG00000173327,8
ENSG00000185298,6
ENSG00000158486,10
ENSG00000169131,6
ENSG00000167971,7
ENSG00000198858,16
ENSG00000159267,7
ENSG00000169242,6
ENSG00000159398,7
ENSG00000185448,19
ENSG00000199574,6
ENSG00000169282,9
ENSG00000185507,15
ENSG00000169375,20
ENSG00000144357,6
ENSG00000199702,32
ENSG00000166104,12
ENSG00000185527,6
ENSG00000199876,17
ENSG00000169629,13
ENSG00000168394,6
ENSG00000200057,29
ENSG00000177728,17
ENSG00000169994,16
ENSG00000200790,29
ENSG00000200829,24
ENSG00000185933,18
ENSG00000201273,20
ENSG00000160161,7
ENSG00000170180,24
ENSG00000202025,9
ENSG00000202474,35
ENSG00000202529,6
ENSG00000169696,22
ENSG00000175221,6
ENSG00000186117,8
ENSG00000203335,7
ENSG00000178430,7
ENSG00000186226,10
ENSG00000169045,7
ENSG00000203690,17
ENSG00000175344,17
ENSG00000163072,15
ENSG00000178773,22
ENSG00000186399,17
ENSG00000203832,35
ENSG00000170160,6
ENSG00000186523,32
ENSG00000203837,35
ENSG00000186529,32
ENSG00000203987,32
ENSG00000179085,7
ENSG00000204044,20
ENSG00000169592,9
ENSG00000159753,6
ENSG00000204084,11
ENSG00000169604,11
ENSG00000204099,33
ENSG00000163219,10
ENSG00000167633,6
ENSG00000204175,35
ENSG00000186777,8
ENSG00000179361,6
ENSG00000186818,16
ENSG00000204256,10
ENSG00000204301,22
ENSG00000204323,15
ENSG00000170122,16
ENSG00000187017,18
ENSG00000204392,30
ENSG00000171105,8
ENSG00000179889,19
ENSG00000170379,7
ENSG00000204394,30
ENSG00000172139,11
ENSG00000160271,10
ENSG00000187185,14
ENSG00000204396,7
ENSG00000176294,12
ENSG00000187372,18
ENSG00000204410,6
ENSG00000160323,6
ENSG00000172379,16
ENSG00000175497,25
ENSG00000187624,17
ENSG00000161395,6
ENSG00000204480,25
ENSG00000163491,6
ENSG00000172572,7
ENSG00000204481,25
ENSG00000180855,17
ENSG00000187889,29
ENSG00000204495,25
ENSG00000176783,12
ENSG00000204501,23
ENSG00000162063,15
ENSG00000204502,28
ENSG00000204520,12
ENSG00000204525,29
ENSG00000171811,10
ENSG00000204536,29
ENSG00000163702,6
ENSG00000177058,16
ENSG00000204538,14
ENSG00000181518,12
ENSG00000169962,14
ENSG00000204540,17
ENSG00000161999,7
ENSG00000204577,32
ENSG00000188388,11
ENSG00000204610,6
ENSG00000182087,25
ENSG00000170178,7
ENSG00000162391,6
ENSG00000204616,33
ENSG00000177302,6
ENSG00000204642,34
ENSG00000204839,29
ENSG00000173273,8
ENSG00000171402,12
ENSG00000176510,10
ENSG00000162591,7
ENSG00000204842,7
ENSG00000182348,15
ENSG00000171421,18
ENSG00000189023,15
ENSG00000204880,17
ENSG00000204889,14
ENSG00000204918,15
ENSG00000162753,15
ENSG00000189164,12
ENSG00000204919,17
ENSG00000176879,10
ENSG00000204956,20
ENSG00000189298,15
ENSG00000204961,28
ENSG00000189337,28
ENSG00000204962,35
ENSG00000174231,6
ENSG00000189339,34
ENSG00000162851,9
ENSG00000204963,35
ENSG00000189350,11
ENSG00000161849,7
ENSG00000204965,35
ENSG00000183018,11
ENSG00000170921,6
ENSG00000196071,21
ENSG00000204967,35
ENSG00000196109,29
ENSG00000204969,35
ENSG00000179094,7
ENSG00000204970,35
ENSG00000183117,15
ENSG00000196156,23
ENSG00000177359,14
ENSG00000196337,21
ENSG00000205236,13
ENSG00000174672,7
ENSG00000179397,9
ENSG00000205277,35
ENSG00000177542,24
ENSG00000157601,8
ENSG00000165115,13
ENSG00000177595,24
ENSG00000179412,7
ENSG00000205592,35
ENSG00000205642,11
ENSG00000205822,20
ENSG00000179954,11
ENSG00000205853,24
ENSG00000205929,24
ENSG00000180081,9
ENSG00000205930,24
ENSG00000172915,8
ENSG00000163644,6
ENSG00000206145,33
ENSG00000196550,21
ENSG00000206337,12
ENSG00000175634,6
ENSG00000206503,32
ENSG00000163781,12
ENSG00000184492,15
ENSG00000177943,7
ENSG00000206979,30
ENSG00000172270,8
ENSG00000159433,7
ENSG00000163939,8
ENSG00000196663,7
ENSG00000173272,13
ENSG00000180987,14
ENSG00000196700,27
ENSG00000207947,21
ENSG00000174093,13
ENSG00000166387,6
ENSG00000172482,12
ENSG00000196735,28
ENSG00000211619,6
ENSG00000211650,28
ENSG00000196782,15
ENSG00000211651,28
ENSG00000184999,9
ENSG00000181240,21
ENSG00000164122,7
ENSG00000211713,18
ENSG00000181404,18
ENSG00000196876,32
ENSG00000211714,28
ENSG00000185024,7
ENSG00000152767,6
ENSG00000211715,28
ENSG00000196936,19
ENSG00000211716,24
ENSG00000178950,6
ENSG00000211727,35
ENSG00000185164,15
ENSG00000211731,32
ENSG00000211745,27
ENSG00000176920,17
ENSG00000211764,35
ENSG00000179832,13
ENSG00000182109,13
ENSG00000197213,17
ENSG00000211765,35
ENSG00000174938,9
ENSG00000211766,35
ENSG00000174939,6
ENSG00000211767,35
ENSG00000167232,13
ENSG00000182240,8
ENSG00000211768,35
ENSG00000211769,35
ENSG00000197701,14
ENSG00000211770,35
ENSG00000182326,7
ENSG00000211771,35
ENSG00000180155,13
ENSG00000182329,9
ENSG00000197818,26
ENSG00000211772,35
ENSG00000180228,22
ENSG00000182472,15
ENSG00000197870,33
ENSG00000211947,23
ENSG00000177303,12
ENSG00000197893,10
ENSG00000211964,22
ENSG00000167614,6
ENSG00000185565,6
ENSG00000180448,11
ENSG00000182583,20
ENSG00000211972,13
ENSG00000197959,10
ENSG00000163803,6
ENSG00000212123,35
ENSG00000212127,9
ENSG00000198040,11
ENSG00000163820,6
ENSG00000185658,22
ENSG00000212441,8
ENSG00000198077,19
ENSG00000212498,27
ENSG00000198089,6
ENSG00000212807,26
ENSG00000213030,15
ENSG00000165390,16
ENSG00000185829,16
ENSG00000183305,9
ENSG00000198155,7
ENSG00000183310,8
ENSG00000213214,26
ENSG00000185864,9
ENSG00000213366,25
ENSG00000198250,10
ENSG00000183527,11
ENSG00000198346,20
ENSG00000213523,25
ENSG00000178150,18
ENSG00000183682,13
ENSG00000186136,28
ENSG00000176485,21
ENSG00000213931,34
ENSG00000176540,7
ENSG00000183791,7
ENSG00000214534,29
ENSG00000186470,6
ENSG00000181409,23
ENSG00000198838,12
ENSG00000214753,6
ENSG00000198848,22
ENSG00000214892,22
ENSG00000178605,18
ENSG00000214897,7
ENSG00000184110,13
ENSG00000214922,34
ENSG00000184156,6
ENSG00000214978,22
ENSG00000175003,9
ENSG00000215182,35
ENSG00000186684,26
ENSG00000177106,15
ENSG00000215252,29
ENSG00000172869,16
ENSG00000184324,9
ENSG00000199480,22
ENSG00000215256,6
ENSG00000215274,9
ENSG00000179242,9
ENSG00000182841,8
ENSG00000215405,21
ENSG00000182858,12
ENSG00000166535,6
ENSG00000202363,25
ENSG00000167094,13
ENSG00000215432,32
ENSG00000187272,8
ENSG00000184750,9
ENSG00000215455,32
ENSG00000169246,10
ENSG00000177504,9
ENSG00000203268,26
ENSG00000215853,12
ENSG00000183486,14
ENSG00000184911,19
ENSG00000219926,32
ENSG00000180043,7
ENSG00000183569,7
ENSG00000203814,6
ENSG00000221062,27
ENSG00000221065,23
ENSG00000221116,27
ENSG00000203900,6
ENSG00000221266,12
ENSG00000184164,12
ENSG00000187726,8
ENSG00000221826,28
ENSG00000180777,6
ENSG00000204150,21
ENSG00000221859,21
ENSG00000221864,34
ENSG00000187791,15
ENSG00000204209,21
ENSG00000221866,7
ENSG00000204237,6
ENSG00000221961,16
ENSG00000221970,35
ENSG00000204371,8
ENSG00000221989,22
ENSG00000185499,10
ENSG00000204385,8
ENSG00000178287,17
ENSG00000222036,13
ENSG00000181163,17
ENSG00000204469,8
ENSG00000222248,28
ENSG00000181192,11
ENSG00000178814,8
ENSG00000204485,9
ENSG00000222352,29
ENSG00000223443,33
ENSG00000176919,7
ENSG00000223491,31
ENSG00000188219,10
ENSG00000204532,16
ENSG00000223534,28
ENSG00000204572,18
ENSG00000167881,14
ENSG00000188372,13
ENSG00000174953,15
ENSG00000184967,15
ENSG00000223837,8
ENSG00000170759,7
ENSG00000204580,7
ENSG00000223985,23
ENSG00000224425,33
ENSG00000188580,10
ENSG00000224659,8
ENSG00000186146,9
ENSG00000204632,14
ENSG00000224730,31
ENSG00000165730,6
ENSG00000185130,7
ENSG00000186193,19
ENSG00000225083,35
ENSG00000185163,15
ENSG00000177465,10
ENSG00000186275,20
ENSG00000225241,26
ENSG00000185201,6
ENSG00000189077,25
ENSG00000204828,20
ENSG00000168397,6
ENSG00000225465,16
ENSG00000225506,23
ENSG00000189144,9
ENSG00000225516,26
ENSG00000180376,6
ENSG00000185345,8
ENSG00000186510,25
ENSG00000225864,34
ENSG00000182896,11
ENSG00000175920,8
ENSG00000225899,34
ENSG00000225946,35
ENSG00000178127,11
ENSG00000226430,33
ENSG00000186716,7
ENSG00000226572,27
ENSG00000196132,8
ENSG00000183054,21
ENSG00000185615,20
ENSG00000186787,16
ENSG00000226644,25
ENSG00000167680,6
ENSG00000226786,11
ENSG00000196196,21
ENSG00000204983,23
ENSG00000226900,35
ENSG00000196214,11
ENSG00000178921,6
ENSG00000205018,25
ENSG00000227050,23
ENSG00000172493,8
ENSG00000185739,14
ENSG00000205030,9
ENSG00000227091,23
ENSG00000205086,11
ENSG00000227124,21
ENSG00000227151,16
ENSG00000182004,13
ENSG00000205356,8
ENSG00000227184,33
ENSG00000172752,15
ENSG00000205436,13
ENSG00000227208,24
ENSG00000196498,21
ENSG00000187260,18
ENSG00000205445,31
ENSG00000205581,8
ENSG00000227766,32
ENSG00000196539,10
ENSG00000187600,11
ENSG00000183629,13
ENSG00000228273,35
ENSG00000187627,8
ENSG00000205611,9
ENSG00000196588,7
ENSG00000205683,7
ENSG00000183747,12
ENSG00000205810,26
ENSG00000228336,34
ENSG00000187775,26
ENSG00000228522,28
ENSG00000205867,18
ENSG00000228643,25
ENSG00000182909,6
ENSG00000228927,26
ENSG00000229081,35
ENSG00000183317,7
ENSG00000180061,11
ENSG00000169436,10
ENSG00000169126,11
ENSG00000206384,9
ENSG00000229212,12
ENSG00000196873,6
ENSG00000184486,8
ENSG00000188171,10
ENSG00000229571,28
ENSG00000196878,9
ENSG00000186807,9
ENSG00000206760,25
ENSG00000229604,14
ENSG00000206910,12
ENSG00000229665,16
ENSG00000229686,27
ENSG00000167014,11
ENSG00000207511,9
ENSG00000229930,6
ENSG00000207642,7
ENSG00000184012,10
ENSG00000187550,26
ENSG00000188672,6
ENSG00000211553,7
ENSG00000230099,35
ENSG00000184985,12
ENSG00000230325,33
ENSG00000188818,8
ENSG00000230657,32
ENSG00000197136,8
ENSG00000187786,7
ENSG00000184381,8
ENSG00000230903,15
ENSG00000197256,6
ENSG00000181135,6
ENSG00000231226,33
ENSG00000171130,7
ENSG00000231389,18
ENSG00000197376,24
ENSG00000231396,16
ENSG00000211706,30
ENSG00000174194,13
ENSG00000187954,6
ENSG00000211707,30
ENSG00000232399,16
ENSG00000197558,12
ENSG00000232423,29
ENSG00000184838,13
ENSG00000197599,8
ENSG00000232629,34
ENSG00000232637,34
ENSG00000211721,16
ENSG00000232937,12
ENSG00000232941,35
ENSG00000232987,19
ENSG00000171311,6
ENSG00000179532,8
ENSG00000233136,16
ENSG00000171314,6
ENSG00000179583,9
ENSG00000188163,9
ENSG00000233223,7
ENSG00000185522,7
ENSG00000188229,8
ENSG00000233396,29
ENSG00000196240,16
ENSG00000188511,26
ENSG00000196367,8
ENSG00000233917,31
ENSG00000198083,16
ENSG00000234278,14
ENSG00000182149,10
ENSG00000188986,22
ENSG00000171954,14
ENSG00000234477,15
ENSG00000211795,17
ENSG00000196502,26
ENSG00000211805,7
ENSG00000234745,34
ENSG00000211892,8
ENSG00000234857,8
ENSG00000171873,6
ENSG00000211896,34
ENSG00000234859,24
ENSG00000166105,6
ENSG00000211897,22
ENSG00000211900,29
ENSG00000235281,32
ENSG00000196569,14
ENSG00000211904,29
ENSG00000235481,35
ENSG00000198538,24
ENSG00000211905,29
ENSG00000211936,31
ENSG00000235994,27
ENSG00000211941,16
ENSG00000236116,9
ENSG00000198722,6
ENSG00000196774,7
ENSG00000236138,28
ENSG00000196358,7
ENSG00000211952,7
ENSG00000236140,35
ENSG00000198785,18
ENSG00000211970,22
ENSG00000236255,24
ENSG00000196372,8
ENSG00000236396,35
ENSG00000236438,12
ENSG00000196406,9
ENSG00000236537,34
ENSG00000186364,9
ENSG00000213020,25
ENSG00000236816,34
ENSG00000197054,7
ENSG00000186472,6
ENSG00000197081,6
ENSG00000213240,15
ENSG00000236981,30
ENSG00000183016,20
ENSG00000197110,21
ENSG00000213413,22
ENSG00000237207,25
ENSG00000197146,19
ENSG00000213439,20
ENSG00000237412,22
ENSG00000162641,6
ENSG00000171931,8
ENSG00000213512,19
ENSG00000237500,32
ENSG00000186532,9
ENSG00000197253,23
ENSG00000237647,29
ENSG00000177169,11
ENSG00000197283,8
ENSG00000237792,25
ENSG00000200336,25
ENSG00000197345,21
ENSG00000237975,35
ENSG00000187545,6
ENSG00000238062,24
ENSG00000197386,11
ENSG00000238113,35
ENSG00000197410,7
ENSG00000238211,29
ENSG00000183431,7
ENSG00000214029,20
ENSG00000183454,6
ENSG00000187741,11
ENSG00000196747,7
ENSG00000197463,9
ENSG00000239066,35
ENSG00000201709,9
ENSG00000239257,34
ENSG00000239275,32
ENSG00000214140,24
ENSG00000239291,35
ENSG00000197603,11
ENSG00000187555,12
ENSG00000203326,13
ENSG00000197838,8
ENSG00000239944,28
ENSG00000187583,24
ENSG00000188107,15
ENSG00000187535,12
ENSG00000214787,19
ENSG00000240542,35
ENSG00000241241,32
ENSG00000214929,6
ENSG00000241287,31
ENSG00000183765,9
ENSG00000215021,34
ENSG00000241598,26
ENSG00000215113,10
ENSG00000174744,7
ENSG00000173875,6
ENSG00000184009,7
ENSG00000215115,10
ENSG00000171475,6
ENSG00000241962,7
ENSG00000188738,11
ENSG00000187800,8
ENSG00000215126,28
ENSG00000188782,9
ENSG00000198099,10
ENSG00000242086,34
ENSG00000187942,6
ENSG00000197483,10
ENSG00000242188,12
ENSG00000184343,13
ENSG00000215277,18
ENSG00000187961,24
ENSG00000215424,26
ENSG00000243056,24
ENSG00000187955,6
ENSG00000243069,33
ENSG00000243130,28
ENSG00000243137,35
ENSG00000197858,6
ENSG00000215910,18
ENSG00000243729,19
ENSG00000204514,6
ENSG00000188383,18
ENSG00000188157,16
ENSG00000216133,21
ENSG00000244045,35
ENSG00000244198,26
ENSG00000204604,20
ENSG00000204873,9
ENSG00000198732,13
ENSG00000244479,35
ENSG00000244482,32
ENSG00000221241,20
ENSG00000244486,33
ENSG00000198276,13
ENSG00000174227,9
ENSG00000221381,20
ENSG00000246627,34
ENSG00000188747,6
ENSG00000221684,10
ENSG00000198816,22
ENSG00000180353,8
ENSG00000196313,6
ENSG00000198930,10
ENSG00000204991,26
ENSG00000184206,10
ENSG00000198576,25
ENSG00000248671,32
ENSG00000198683,18
ENSG00000248828,31
ENSG00000222482,22
ENSG00000249001,35
ENSG00000223187,24
ENSG00000176714,8
ENSG00000249104,8
ENSG00000175792,7
ENSG00000185404,6
ENSG00000198933,7
ENSG00000249189,34
ENSG00000198939,9
ENSG00000249435,27
ENSG00000205702,14
ENSG00000176771,7
ENSG00000223614,9
ENSG00000249592,34
ENSG00000249602,12
ENSG00000196352,6
ENSG00000205869,15
ENSG00000223865,14
ENSG00000196712,16
ENSG00000189375,9
ENSG00000189409,6
ENSG00000250361,31
ENSG00000203546,13
ENSG00000250591,26
ENSG00000224796,14
ENSG00000250794,30
ENSG00000196433,16
ENSG00000206535,26
ENSG00000203827,28
ENSG00000250844,8
ENSG00000206549,9
ENSG00000203772,28
ENSG00000196455,10
ENSG00000186111,15
ENSG00000203813,7
ENSG00000225243,23
ENSG00000251039,6
ENSG00000206892,6
ENSG00000173612,6
ENSG00000251088,6
ENSG00000225490,9
ENSG00000251439,35
ENSG00000204152,20
ENSG00000251655,31
ENSG00000186232,6
ENSG00000225614,13
ENSG00000252020,29
ENSG00000208002,11
ENSG00000252024,17
ENSG00000204352,17
ENSG00000252143,29
ENSG00000211592,7
ENSG00000204248,18
ENSG00000225950,21
ENSG00000211593,7
ENSG00000226321,28
ENSG00000252314,29
ENSG00000211594,7
ENSG00000252571,17
ENSG00000211595,7
ENSG00000252605,29
ENSG00000211596,7
ENSG00000226762,20
ENSG00000211597,7
ENSG00000178078,7
ENSG00000226870,10
ENSG00000253169,13
ENSG00000253188,35
ENSG00000178222,10
ENSG00000253286,32
ENSG00000211697,11
ENSG00000204503,25
ENSG00000253305,10
ENSG00000211698,26
ENSG00000204505,15
ENSG00000227335,29
ENSG00000253485,17
ENSG00000211699,24
ENSG00000227471,10
ENSG00000253537,14
ENSG00000227500,21
ENSG00000253731,16
ENSG00000253767,14
ENSG00000198182,12
ENSG00000253910,18
ENSG00000253953,14
ENSG00000204544,9
ENSG00000254016,7
ENSG00000228613,12
ENSG00000179142,12
ENSG00000254154,23
ENSG00000204599,18
ENSG00000254206,33
ENSG00000254221,18
ENSG00000197408,6
ENSG00000204620,9
ENSG00000228804,11
ENSG00000204624,6
ENSG00000254245,18
ENSG00000174876,6
ENSG00000204613,6
ENSG00000254402,6
ENSG00000197694,6
ENSG00000229142,14
ENSG00000174898,7
ENSG00000204775,9
ENSG00000254539,34
ENSG00000184271,10
ENSG00000204887,9
ENSG00000254548,14
ENSG00000197721,25
ENSG00000186919,14
ENSG00000204936,21
ENSG00000254690,10
ENSG00000254737,25
ENSG00000197785,6
ENSG00000229848,9
ENSG00000254739,22
ENSG00000254923,33
ENSG00000229874,21
ENSG00000254978,10
ENSG00000254996,25
ENSG00000211915,26
ENSG00000211917,26
ENSG00000255052,33
ENSG00000211918,26
ENSG00000187498,18
ENSG00000255148,35
ENSG00000211920,9
ENSG00000205097,21
ENSG00000255152,6
ENSG00000198382,9
ENSG00000211921,9
ENSG00000175267,10
ENSG00000181019,8
ENSG00000231188,21
ENSG00000255165,14
ENSG00000211923,8
ENSG00000205238,10
ENSG00000198478,15
ENSG00000211924,8
ENSG00000255251,18
ENSG00000211925,7
ENSG00000180773,6
ENSG00000205420,6
ENSG00000231774,10
ENSG00000255378,16
ENSG00000205441,19
ENSG00000231868,15
ENSG00000198569,6
ENSG00000231870,8
ENSG00000255408,35
